station,lon,lat,elevation,start_year,end_year
Weihenstephan,11.7,48.4,469,1961,2021
Weimar,11.31667,50.98333,257,1991,1998
Weining,104.25,26.85,0,1961,1990
Weissenburg,10.96667,49.01667,428,1981,1998
Weissfluhjoch,9.83333,46.81667,2670,1947,2007
WellingtonKelburn,174.76667,-41.28333,126,1965,1991
Wenchi,357.9,7.75,339,1989,1997
Wenjiang,103.83333,30.7,539,2004,2016
Whenuapai,174.63333,-36.78333,28,1965,1969
Whitehorse,224.93333,60.71667,703,1970,1997
Wien-Grossendorf,16.56667,48.2,153,1988,2006
Wien-Hohe-Warte,16.36667,48.25,202,1964,2021
Williamtown,151.83333,-32.81667,4,1953,1961
WilliamtownAirp.,151.81667,-32.78333,9,1965,1988
WillisIs.,149.98333,-16.3,6,1964,1993
Windhoek,17.1,-22.56667,1728,1952,1976
WinnipegInt.Airpt.,262.76667,49.9,240,1950,2000
Wonji,39.25,8.31667,1500,1968,1969
Woomera,136.81667,-31.13333,165,1968,2013
WrangleIs.,181.46667,70.96667,2,1964,1996
Wuerzburg,9.96667,49.76667,275,1957,2021
Wuhan,114.13333,30.61667,23,1961,2016
Xai-Xai,33.63333,-25.03333,15,1998,1998
Xi'an,108.93333,34.3,0,1961,2000
XiangheBSRN,116.96194,39.75389,32,2005,2015
Xilinhaote,116.06667,43.95,0,1990,2000
Xining,101.76667,36.61667,2261,1959,2000
Xisha,112.33333,16.83333,0,1992,2000
Yakushima,130.66667,30.38333,37,1961,1969
Yakutsk,129.75,62.08333,103,1964,2021
Yamagata,140.35,38.25,152,1961,2007
Yamaguchi,131.45,34.16667,17,1966,1969
Yan'an,109.5,36.6,959,1990,2000
Yangambi,24.45,0.81667,485,1954,1960
Yanji,129.46667,42.83333,177,1960,2000
Yanqi,86.56667,42.08333,0,1993,2000
Yantai,121.4,37.53333,0,1961,2000
YantaiFushan,121.25,37.5,0,1992,2000
Yendi,359.98333,9.45,195,1981,1984
Yichang,111.3,30.7,133,1961,2000
Yijinhuoluoqi,109.8,39.36667,0,1961,1991
Yinchuan,106.21667,38.48333,1111,1961,2000
Yining,81.33333,43.95,663,1960,2000
Yokohama,139.65,35.43333,39,1961,1968
Yonago,133.35,35.43333,7,1961,2008
YugorskiyShar,60.91667,69.83333,0,1954,1957
Yushu,97.01667,33.01667,3681,1960,2000
Yuzhno-Sakhalinsk,142.73333,46.91667,22,1964,2021
Yuzhong,104.15,35.86667,1875,2004,2016
Zaghouan-Mogran,10.76667,36.43333,156,2008,2008
ZagrebGric,15.98333,45.81667,157,1964,1977
Zagreb-Horvat.,16.0,45.83333,182,1993,2008
ZagrebMaksimir,15.98333,45.81667,157,1964,1987
Zakopane,19.96667,49.28333,857,1964,2021
Zalingei,23.48333,12.9,900,1972,1980
ZanzibarIs.,39.21667,-6.21667,15,1964,1974
Zaragoza,358.99583,41.63333,263,1999,2021
Zhaotong,103.75,27.33333,0,1961,1990
Zhengzhou,113.65,34.71667,110,1961,2000
Zhongshan,113.35,22.58333,0,1965,1990
ZH-UZI,8.53056,47.36722,437,2000,2000
Ziguinchor,343.73333,12.55,26,1976,1991
Zilani,25.91667,56.51667,107,1991,2009
Zinder,8.95,13.78333,460,1978,1980
Zinnwald,13.75,50.73333,877,1991,1998
Zlatibor,19.71667,43.73333,1029,1964,1981
Zoseni,25.9,57.135,188,1994,2021
Zuerich-Kloten,8.53333,47.48333,436,1959,2021
Zuerich-SMAnew,8.56667,47.38333,556,1981,2007
Zuerich-SMAold,8.55,47.38333,493,1938,1942
Zunyi,106.91667,27.68333,0,1961,1990
